'Script to fullly randomize the MSIT IAPS task'

'Create an array just with the pictures information 
'1st column = All the images we want to use. 
'We have 72 unique images that are shown 2x (i.e. the same image is repeated) in the expt.
'1-72 in the array will be all the unique images listed 1x. Then 73-144 in the array will be the same list of unique images.
'We want to separate the entire list of repeated images in 'halves' b/c we want the the first display of the unique image to be Int/NonInt and the 2nd display to be of the other condition.
'This setup make more sense once we get further down the code.
Dim Pictures(144,2) As String
NonIntNumbers(48,3) = "{END},1"
NonIntNumbers(49,3) = "{DOWNARROW},2"
NonIntNumbers(50,3) = "{PGDOWN},3"
NonIntNumbers(51,3) = "{END},1"
NonIntNumbers(52,3) = "{DOWNARROW},2"
NonIntNumbers(53,3) = "{PGDOWN},3"
NonIntNumbers(54,3) = "{END},1"
NonIntNumbers(55,3) = "{DOWNARROW},2"
NonIntNumbers(56,3) = "{PGDOWN},3"
NonIntNumbers(57,3) = "{END},1"
NonIntNumbers(58,3) = "{DOWNARROW},2"
NonIntNumbers(59,3) = "{PGDOWN},3"
NonIntNumbers(60,3) = "{END},1"
NonIntNumbers(61,3) = "{DOWNARROW},2"
NonIntNumbers(62,3) = "{PGDOWN},3"
NonIntNumbers(63,3) = "{END},1"
NonIntNumbers(64,3) = "{DOWNARROW},2"
NonIntNumbers(65,3) = "{PGDOWN},3"
NonIntNumbers(66,3) = "{END},1"
NonIntNumbers(67,3) = "{DOWNARROW},2"
NonIntNumbers(68,3) = "{PGDOWN},3"
NonIntNumbers(69,3) = "{END},1"
NonIntNumbers(70,3) = "{DOWNARROW},2"
NonIntNumbers(71,3) = "{PGDOWN},3"
NonIntNumbers(72,3) = "{END},1"

'Now that we have our 2 arrays, we randomize the order of the IntNumbers and NonIntNumbers arrays
'We're starting from 1 so we only randomize from index 1 on. This is b/c the 'Lists' in Eprime can only start from 1.
RandomizeArray IntNumbers, 1, UBound(IntNumbers)
RandomizeArray NonIntNumbers, 1, UBound(NonIntNumbers)

'Now we fill in the List with the randomized array info. 1-72 we'll fill with the IntNumbers array
For i = 1 To 72
	List1.SetAttrib i, "stimuli", IntNumbers(i,1)
	List1.SetAttrib i, "interference", IntNumbers(i,2)
	List1.SetAttrib i, "correctresp", IntNumbers(i,3)
Next i
'73-144 we'll fill with the NonIntNumbers array
'This is why we had to have the Pictures array in that particular order
'We start at 1 for the NonIntNumbers array and 73 for the List, so we'll make a new variable to index into the NonIntNumbers array while we iterate down the List.
Dim a As Integer
a = 1
For i = 73 To 144
	List1.SetAttrib i, "stimuli", NonIntNumbers(a,1)
	List1.SetAttrib i, "interference", NonIntNumbers(a,2)
	List1.SetAttrib i, "correctresp", NonIntNumbers(a,3)
	a = a + 1
Next i

'Now our List has all the pictures and numbers info. All that's left to do is randomize the order of stimuli in the list.
'Here we randomize the List1 order,, and we're all set
Set List1.Order = RandomOrder
List1.Reset




